Data Last Pulled from RWIS Sensor (UTC),REST Service Last Updated (UTC),OBJECTID,Sensor Status (1=Active 0=Inactive),Unique ID,RWIS Site Number,RWIS RPU ID,Sensor Name,PLSS Township,PLSS Section,PLSS Range,RWIS Name,NWS ID,Latitude,Longitude,Altitude,County Name,Route Name,Mile Post,Cost Center,Garage Name,DOT District,County Number,Normal Volume,Long Volume,Average Headway,Lane ID,UTC Offset
2019-08-05T21:49:37.131817Z,2019-08-05T21:49:37.131835Z,1,1,5120200,512020,20,US 20 EB Driving Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,19,1,90,0,0
2019-08-05T21:49:37.131847Z,2019-08-05T21:49:37.131850Z,2,1,5120201,512020,20,US 20 EB Passing Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,22,0,90,1,1
2019-08-05T21:49:37.131860Z,2019-08-05T21:49:37.131862Z,3,1,5120202,512020,20,US 20 WB Exit Left 1,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,2,1,270,2,2
2019-08-05T21:49:37.131873Z,2019-08-05T21:49:37.131875Z,4,1,5120203,512020,20,US 20 WB Exit Left 2,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,5,4,270,3,3
2019-08-05T21:49:37.131885Z,2019-08-05T21:49:37.131887Z,5,1,5120204,512020,20,US 20 WB Passing Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,15,5,270,4,4
2019-08-05T21:49:37.131897Z,2019-08-05T21:49:37.131899Z,6,1,5120205,512020,20,US 20 WB Driving Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,21,11,270,5,5
2019-08-05T21:49:37.131909Z,2019-08-05T21:49:37.131911Z,7,1,5120250,512025,25,IA 4 SB,T84N,30,R30W,Jefferson,RJFI4,42.051833,-94.3783,1016,GREENE,IA 4,25.1,551613,Jefferson,1,37,2,1,180,0,0
2019-08-05T21:49:37.131921Z,2019-08-05T21:49:37.131923Z,8,1,5120251,512025,25,IA 4 NB,T84N,30,R30W,Jefferson,RJFI4,42.051833,-94.3783,1016,GREENE,IA 4,25.1,551613,Jefferson,1,37,2,0,0,1,1
2019-08-05T21:49:37.131933Z,2019-08-05T21:49:37.131935Z,9,1,5120270,512027,27,US 20 WB Driving Lane,T89N,33,R05W,Manchester,RMNI4,42.471000000000004,-91.4473,1013,DELAWARE,US 20,276.95,556605,Manchester,6,28,6,4,270,0,0
2019-08-05T21:49:37.131945Z,2019-08-05T21:49:37.131947Z,10,1,5120271,512027,27,US 20 WB Passing Lane,T89N,33,R05W,Manchester,RMNI4,42.471000000000004,-91.4473,1013,DELAWARE,US 20,276.95,556605,Manchester,6,28,1,0,270,1,1
2019-08-05T21:49:37.131957Z,2019-08-05T21:49:37.131959Z,11,1,5120272,512027,27,US 20 EB Passing Lane,T89N,33,R05W,Manchester,RMNI4,42.471000000000004,-91.4473,1013,DELAWARE,US 20,276.95,556605,Manchester,6,28,0,0,90,2,2
2019-08-05T21:49:37.131969Z,2019-08-05T21:49:37.131971Z,12,1,5120273,512027,27,US 20 EB Driving Lane,T89N,33,R05W,Manchester,RMNI4,42.471000000000004,-91.4473,1013,DELAWARE,US 20,276.95,556605,Manchester,6,28,10,3,90,3,3
2019-08-05T21:49:37.131982Z,2019-08-05T21:49:37.131984Z,13,1,5120300,512030,30,I-35 NB Drive Lane,T95N,20,R21W,Mason City,RMCI4,43.038000000000004,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,41,9,0,0,0
2019-08-05T21:49:37.131995Z,2019-08-05T21:49:37.131997Z,14,1,5120301,512030,30,I-35 NB Passing Lane,T95N,20,R21W,Mason City,RMCI4,43.038000000000004,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,20,4,0,1,1
2019-08-05T21:49:37.132008Z,2019-08-05T21:49:37.132010Z,15,1,5120302,512030,30,I-35 SB Passing Lane,T95N,20,R21W,Mason City,RMCI4,43.038000000000004,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,22,4,180,2,2
2019-08-05T21:49:37.132020Z,2019-08-05T21:49:37.132022Z,16,1,5120303,512030,30,I-35 SB Drive Lane,T95N,20,R21W,Mason City,RMCI4,43.038000000000004,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,45,15,180,3,3
2019-08-05T21:49:37.132032Z,2019-08-05T21:49:37.132034Z,17,1,5120095,512009,9,I-380 SB Center Lane,T83N,21,R07W,Cedar Rapids I-380,RCDI4,41.978,-91.6745,773,LINN,I-380,19.95,556608,Cedar Rapids,6,57,40,10,180,5,5
2019-08-05T21:49:37.132045Z,2019-08-05T21:49:37.132047Z,18,1,5120471,512047,47,I-35 SB Passing Lane,T90N,23,R23W,Williams,RWII4,42.5875,-93.5315,1067,HAMILTON,I-35,153.0,551609,Williams,2,40,9,0,180,1,1
2019-08-05T21:49:37.132057Z,2019-08-05T21:49:37.132059Z,19,1,5120492,512049,49,I-35 NB Passing Lane,T99N,17,R21W,Worth County/Hanlontown,RHAI4,43.392167,-93.3498,1093,WORTH,I-35,211.2,552698,Hanlontown,2,98,0,0,0,2,2
2019-08-05T21:49:37.132069Z,2019-08-05T21:49:37.132071Z,20,0,5120000,512000,0,I-80 EB Driving Lane,T77N,2,R34W,Adair,RDAI4,41.496333,-94.7263,1475,CASS,I-80,72.0,554602,Adair,4,15,9999,9999,90,0,0
2019-08-05T21:49:37.132080Z,2019-08-05T21:49:37.132082Z,21,1,5120490,512049,49,I-35 SB Driving Lane,T99N,17,R21W,Worth County/Hanlontown,RHAI4,43.392167,-93.3498,1093,WORTH,I-35,211.2,552698,Hanlontown,2,98,0,0,180,0,0
2019-08-05T21:49:37.132092Z,2019-08-05T21:49:37.132094Z,22,1,5120491,512049,49,I-35 SB Passing Lane,T99N,17,R21W,Worth County/Hanlontown,RHAI4,43.392167,-93.3498,1093,WORTH,I-35,211.2,552698,Hanlontown,2,98,0,0,180,1,1
2019-08-05T21:49:37.132104Z,2019-08-05T21:49:37.132106Z,23,0,5120001,512000,0,I-80 EB Passing Lane,T77N,2,R34W,Adair,RDAI4,41.496333,-94.7263,1475,CASS,I-80,72.0,554602,Adair,4,15,9999,9999,90,1,1
