OBJECTID,Sensor Status (1=Active 0=Inactive),Occupancy,Unique ID,RWIS Site Number,RWIS RPU ID,Sensor Name,PLSS Township,PLSS Section,PLSS Range,RWIS Name,NWS ID,Latitude,Longitude,Altitude,County Name,Route Name,Mile Post,Cost Center,Garage Name,DOT District,County Number,Data Last Pulled from RWIS Sensor (UTC),REST Service Last Updated (UTC),Average Headway,Lane ID,UTC Offset
1,1,8,5120200,512020,20,US 20 EB Driving Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,1565309754000,1565310123078,90,0,-05:00
2,1,5,5120201,512020,20,US 20 EB Passing Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,1565309754000,1565310123078,90,1,-05:00
3,1,0,5120202,512020,20,US 20 WB Exit Left 1,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,1565309754000,1565310123078,270,2,-05:00
4,1,3,5120203,512020,20,US 20 WB Exit Left 2,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,1565309754000,1565310123078,270,3,-05:00
5,1,3,5120204,512020,20,US 20 WB Passing Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,1565309754000,1565310123078,270,4,-05:00
6,1,5,5120205,512020,20,US 20 WB Driving Lane,T89N,28,R02E,Dubuque,RDBI4,42.490333,-90.73100000000001,819,DUBUQUE,US 20,316.25,556806,Dubuque,6,31,1565309754000,1565310123078,270,5,-05:00
7,1,0,5120250,512025,25,IA 4 SB,T84N,30,R30W,Jefferson,RJFI4,42.051833,-94.3783,1016,GREENE,IA 4,25.1,551613,Jefferson,1,37,1565308951000,1565310123078,180,0,-05:00
8,1,0,5120251,512025,25,IA 4 NB,T84N,30,R30W,Jefferson,RJFI4,42.051833,-94.3783,1016,GREENE,IA 4,25.1,551613,Jefferson,1,37,1565308951000,1565310123078,0,1,-05:00
9,1,1,5120270,512027,27,US 20 WB Driving Lane,T89N,33,R05W,Manchester,RMNI4,42.471000000000004,-91.4473,1013,DELAWARE,US 20,276.95,556605,Manchester,6,28,1565309553000,1565310123078,270,0,-05:00
10,1,0,5120271,512027,27,US 20 WB Passing Lane,T89N,33,R05W,Manchester,RMNI4,42.471000000000004,-91.4473,1013,DELAWARE,US 20,276.95,556605,Manchester,6,28,1565309553000,1565310123078,270,1,-05:00
11,1,0,5120272,512027,27,US 20 EB Passing Lane,T89N,33,R05W,Manchester,RMNI4,42.471000000000004,-91.4473,1013,DELAWARE,US 20,276.95,556605,Manchester,6,28,1565309553000,1565310123078,90,2,-05:00
12,1,1,5120273,512027,27,US 20 EB Driving Lane,T89N,33,R05W,Manchester,RMNI4,42.471000000000004,-91.4473,1013,DELAWARE,US 20,276.95,556605,Manchester,6,28,1565309553000,1565310123078,90,3,-05:00
13,1,6,5120300,512030,30,I-35 NB Drive Lane,T95N,20,R21W,Mason City,RMCI4,43.038000000000004,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,1565309853000,1565310123078,0,0,-05:00
14,1,1,5120301,512030,30,I-35 NB Passing Lane,T95N,20,R21W,Mason City,RMCI4,43.038000000000004,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,1565309853000,1565310123078,0,1,-05:00
15,1,0,5120302,512030,30,I-35 SB Passing Lane,T95N,20,R21W,Mason City,RMCI4,43.038000000000004,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,1565309853000,1565310123078,180,2,-05:00
16,1,3,5120303,512030,30,I-35 SB Drive Lane,T95N,20,R21W,Mason City,RMCI4,43.038000000000004,-93.3418,1235,CERRO GORDO,I-35,186.6,552617,Mason City,2,17,1565309853000,1565310123078,180,3,-05:00
17,1,7,5120095,512009,9,I-380 SB Center Lane,T83N,21,R07W,Cedar Rapids I-380,RCDI4,41.978,-91.6745,773,LINN,I-380,19.95,556608,Cedar Rapids,6,57,1565309562000,1565310123078,180,5,-05:00
18,1,0,5120471,512047,47,I-35 SB Passing Lane,T90N,23,R23W,Williams,RWII4,42.5875,-93.5315,1067,HAMILTON,I-35,153.0,551609,Williams,2,40,1565309522000,1565310123078,180,1,-05:00
19,1,0,5120492,512049,49,I-35 NB Passing Lane,T99N,17,R21W,Worth County/Hanlontown,RHAI4,43.392167,-93.3498,1093,WORTH,I-35,211.2,552698,Hanlontown,2,98,1565309932000,1565310123078,0,2,-05:00
20,0,9999,5120000,512000,0,I-80 EB Driving Lane,T77N,2,R34W,Adair,RDAI4,41.496333,-94.7263,1475,CASS,I-80,72.0,554602,Adair,4,15,1550933358000,1565310123078,90,0,-05:00
21,1,0,5120490,512049,49,I-35 SB Driving Lane,T99N,17,R21W,Worth County/Hanlontown,RHAI4,43.392167,-93.3498,1093,WORTH,I-35,211.2,552698,Hanlontown,2,98,1565309932000,1565310123078,180,0,-05:00
22,1,0,5120491,512049,49,I-35 SB Passing Lane,T99N,17,R21W,Worth County/Hanlontown,RHAI4,43.392167,-93.3498,1093,WORTH,I-35,211.2,552698,Hanlontown,2,98,1565309932000,1565310123078,180,1,-05:00
23,0,9999,5120001,512000,0,I-80 EB Passing Lane,T77N,2,R34W,Adair,RDAI4,41.496333,-94.7263,1475,CASS,I-80,72.0,554602,Adair,4,15,1550933358000,1565310123078,90,1,-05:00
24,0,9999,5120002,512000,0,I-80 WB Passing Lane,T77N,2,R34W,Adair,RDAI4,41.496333,-94.7263,1475,CASS,I-80,72.0,554602,Adair,4,15,1550933358000,1565310123078,270,2,-05:00
25,0,9999,5120003,512000,0,I-80 WB Driving Lane,T77N,2,R34W,Adair,RDAI4,41.496333,-94.7263,1475,CASS,I-80,72.0,554602,Adair,4,15,1550933358000,1565310123078,270,3,-05:00
26,0,9999,5120010,512001,1,IA 18 EB,T95N,4,R30W,Algona,RALI4,43.083,-94.3985,1106,KOSSUTH,US 18,121.8,552655,Algona,2,55,1447354823000,1565310123078,90,0,-05:00
27,0,9999,5120011,512001,1,IA 18 WB,T95N,4,R30W,Algona,RALI4,43.083,-94.3985,1106,KOSSUTH,US 18,121.8,552655,Algona,2,55,1447354823000,1565310123078,270,1,-05:00
28,1,0,5120020,512002,2,IA 10 WB,T95N,31,R44W,Alton,RTNI4,42.997833,-96.0843,1410,SIOUX,IA 10,24.3,553808,Alton,3,84,1565309445000,1565310123078,270,0,-05:00
29,1,0,5120021,512002,2,IA 10 EB,T95N,31,R44W,Alton,RTNI4,42.997833,-96.0843,1410,SIOUX,IA 10,24.3,553808,Alton,3,84,1565309445000,1565310123078,90,1,-05:00
30,0,9999,5120040,512004,4,I-35 NB Drive Lane,T83N,6,R23W,Ames,RAMI4,42.034,-93.5702,1027,STORY,I-35,113.55,551602,Ames,1,85,1432074871000,1565310123078,0,0,-05:00
